USB2CAN&LIN Display List File V2.0,,,,,,,,
Frame No. ,ID[PID],Data(Hex),Chk(Hex),Chk Mode,Data Type,Timestamp,Channel No.,Events
290,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,2.993,LIN1,
291,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,3.003,LIN1,
292,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.013,LIN1,
293,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,3.023,LIN1,
294,2E [2E],00 00 80 51 00 0D 00 00,F2,Enhanced,Slave response,3.033,LIN1,
295,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,3.042,LIN1,
296,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,3.052,LIN1,
297,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,3.062,LIN1,
298,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.072,LIN1,
299,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,3.082,LIN1,
300,0D [0D],,,,Slave response,3.092,LIN1,SLAVE NO RESPONSE
301,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,3.102,LIN1,
302,2E [2E],00 00 80 51 00 0D 00 00,F2,Enhanced,Slave response,3.112,LIN1,
303,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,3.121,LIN1,
304,0E [8E],,,,Slave response,3.131,LIN1,SLAVE NO RESPONSE
305,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,3.141,LIN1,
306,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.151,LIN1,
307,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,3.161,LIN1,
308,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.171,LIN1,
309,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,3.181,LIN1,
310,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.191,LIN1,
311,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,3.2,LIN1,
312,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,3.21,LIN1,
313,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,3.22,LIN1,
314,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.23,LIN1,
315,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,3.24,LIN1,
316,0D [0D],,,,Slave response,3.25,LIN1,SLAVE NO RESPONSE
317,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,3.26,LIN1,
318,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.27,LIN1,
319,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,3.28,LIN1,
320,0E [8E],,,,Slave response,3.289,LIN1,SLAVE NO RESPONSE
321,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,3.299,LIN1,
322,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.309,LIN1,
323,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,3.319,LIN1,
324,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.329,LIN1,
325,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,3.339,LIN1,
326,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.349,LIN1,
327,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,3.359,LIN1,
328,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,3.369,LIN1,
329,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,3.378,LIN1,
330,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.388,LIN1,
331,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,3.398,LIN1,
332,0D [0D],,,,Slave response,3.408,LIN1,SLAVE NO RESPONSE
333,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,3.418,LIN1,
334,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.428,LIN1,
335,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,3.438,LIN1,
336,0E [8E],,,,Slave response,3.448,LIN1,SLAVE NO RESPONSE
337,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,3.457,LIN1,
338,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.467,LIN1,
339,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,3.477,LIN1,
340,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.487,LIN1,
341,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,3.497,LIN1,
342,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.507,LIN1,
343,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,3.517,LIN1,
344,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,3.527,LIN1,
345,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,3.536,LIN1,
346,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.546,LIN1,
347,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,3.556,LIN1,
348,0D [0D],,,,Slave response,3.566,LIN1,SLAVE NO RESPONSE
349,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,3.576,LIN1,
350,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.586,LIN1,
351,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,3.596,LIN1,
352,0E [8E],,,,Slave response,3.606,LIN1,SLAVE NO RESPONSE
353,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,3.616,LIN1,
354,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.625,LIN1,
355,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,3.635,LIN1,
356,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.645,LIN1,
357,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,3.655,LIN1,
358,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.665,LIN1,
359,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,3.675,LIN1,
360,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,3.685,LIN1,
361,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,3.695,LIN1,
362,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.704,LIN1,
363,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,3.714,LIN1,
364,0D [0D],,,,Slave response,3.724,LIN1,SLAVE NO RESPONSE
365,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,3.734,LIN1,
366,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.744,LIN1,
367,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,3.754,LIN1,
368,0E [8E],,,,Slave response,3.764,LIN1,SLAVE NO RESPONSE
369,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,3.774,LIN1,
370,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.784,LIN1,
371,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,3.793,LIN1,
372,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.803,LIN1,
373,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,3.813,LIN1,
374,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.823,LIN1,
375,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,3.833,LIN1,
376,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,3.843,LIN1,
377,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,3.853,LIN1,
378,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.863,LIN1,
379,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,3.872,LIN1,
380,0D [0D],,,,Slave response,3.882,LIN1,SLAVE NO RESPONSE
381,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,3.892,LIN1,
382,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.902,LIN1,
383,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,3.912,LIN1,
384,0E [8E],,,,Slave response,3.922,LIN1,SLAVE NO RESPONSE
385,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,3.932,LIN1,
386,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,3.942,LIN1,
387,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,3.952,LIN1,
388,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,3.961,LIN1,
389,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,3.971,LIN1,
390,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,3.981,LIN1,
391,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,3.991,LIN1,
392,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.001,LIN1,
393,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,4.011,LIN1,
394,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.021,LIN1,
395,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,4.031,LIN1,
396,0D [0D],,,,Slave response,4.04,LIN1,SLAVE NO RESPONSE
397,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,4.05,LIN1,
398,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.06,LIN1,
399,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,4.07,LIN1,
400,0E [8E],,,,Slave response,4.08,LIN1,SLAVE NO RESPONSE
401,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,4.09,LIN1,
402,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.1,LIN1,
403,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,4.11,LIN1,
404,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.12,LIN1,
405,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,4.129,LIN1,
406,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.139,LIN1,
407,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,4.149,LIN1,
408,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.159,LIN1,
409,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,4.169,LIN1,
410,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.179,LIN1,
411,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,4.189,LIN1,
412,0D [0D],,,,Slave response,4.199,LIN1,SLAVE NO RESPONSE
413,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,4.208,LIN1,
414,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.218,LIN1,
415,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,4.228,LIN1,
416,0E [8E],,,,Slave response,4.238,LIN1,SLAVE NO RESPONSE
417,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,4.248,LIN1,
418,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.258,LIN1,
419,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,4.268,LIN1,
420,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.278,LIN1,
421,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,4.288,LIN1,
422,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.297,LIN1,
423,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,4.307,LIN1,
424,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.317,LIN1,
425,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,4.327,LIN1,
426,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.337,LIN1,
427,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,4.347,LIN1,
428,0D [0D],,,,Slave response,4.357,LIN1,SLAVE NO RESPONSE
429,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,4.367,LIN1,
430,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.377,LIN1,
431,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,4.386,LIN1,
432,0E [8E],,,,Slave response,4.396,LIN1,SLAVE NO RESPONSE
433,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,4.406,LIN1,
434,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.416,LIN1,
435,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,4.426,LIN1,
436,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.436,LIN1,
437,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,4.446,LIN1,
438,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.456,LIN1,
439,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,4.465,LIN1,
440,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.475,LIN1,
441,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,4.485,LIN1,
442,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.495,LIN1,
443,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,4.505,LIN1,
444,0D [0D],,,,Slave response,4.515,LIN1,SLAVE NO RESPONSE
445,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,4.525,LIN1,
446,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.535,LIN1,
447,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,4.544,LIN1,
448,0E [8E],,,,Slave response,4.554,LIN1,SLAVE NO RESPONSE
449,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,4.564,LIN1,
450,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.574,LIN1,
451,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,4.584,LIN1,
452,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.594,LIN1,
453,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,4.604,LIN1,
454,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.614,LIN1,
455,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,4.624,LIN1,
456,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.633,LIN1,
457,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,4.643,LIN1,
458,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.653,LIN1,
459,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,4.663,LIN1,
460,0D [0D],,,,Slave response,4.673,LIN1,SLAVE NO RESPONSE
461,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,4.683,LIN1,
462,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.693,LIN1,
463,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,4.703,LIN1,
464,0E [8E],,,,Slave response,4.712,LIN1,SLAVE NO RESPONSE
465,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,4.722,LIN1,
466,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.732,LIN1,
467,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,4.742,LIN1,
468,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.752,LIN1,
469,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,4.762,LIN1,
470,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.772,LIN1,
471,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,4.782,LIN1,
472,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,4.792,LIN1,
473,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,4.801,LIN1,
474,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.868,LIN1,
475,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,4.878,LIN1,
476,0D [0D],,,,Slave response,4.888,LIN1,SLAVE NO RESPONSE
477,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,4.898,LIN1,
478,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.908,LIN1,
479,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,4.918,LIN1,
480,0E [8E],,,,Slave response,4.928,LIN1,SLAVE NO RESPONSE
481,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,4.937,LIN1,
482,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,4.947,LIN1,
483,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,4.957,LIN1,
484,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,4.967,LIN1,
485,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,4.977,LIN1,
486,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,4.987,LIN1,
487,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,4.997,LIN1,
488,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.007,LIN1,
489,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.017,LIN1,
490,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.026,LIN1,
491,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.036,LIN1,
492,0D [0D],,,,Slave response,5.046,LIN1,SLAVE NO RESPONSE
493,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,5.056,LIN1,
494,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.066,LIN1,
495,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,5.076,LIN1,
496,0E [8E],,,,Slave response,5.086,LIN1,SLAVE NO RESPONSE
497,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,5.096,LIN1,
498,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.105,LIN1,
499,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,5.115,LIN1,
500,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.125,LIN1,
501,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,5.135,LIN1,
502,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.145,LIN1,
503,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,5.155,LIN1,
504,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.165,LIN1,
505,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,5.175,LIN1,
506,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.185,LIN1,
507,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,5.194,LIN1,
508,0D [0D],,,,Slave response,5.204,LIN1,SLAVE NO RESPONSE
509,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,5.214,LIN1,
510,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.224,LIN1,
511,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,5.234,LIN1,
512,0E [8E],,,,Slave response,5.244,LIN1,SLAVE NO RESPONSE
513,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,5.254,LIN1,
514,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.264,LIN1,
515,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,5.273,LIN1,
516,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.283,LIN1,
517,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,5.293,LIN1,
518,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.303,LIN1,
519,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,5.313,LIN1,
520,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.323,LIN1,
521,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.333,LIN1,
522,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.343,LIN1,
523,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.353,LIN1,
524,0D [0D],,,,Slave response,5.362,LIN1,SLAVE NO RESPONSE
525,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,5.372,LIN1,
526,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.382,LIN1,
527,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,5.392,LIN1,
528,0E [8E],,,,Slave response,5.402,LIN1,SLAVE NO RESPONSE
529,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,5.412,LIN1,
530,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.422,LIN1,
531,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,5.432,LIN1,
532,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.441,LIN1,
533,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,5.451,LIN1,
534,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.461,LIN1,
535,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,5.471,LIN1,
536,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.481,LIN1,
537,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,5.491,LIN1,
538,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.501,LIN1,
539,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,5.511,LIN1,
540,0D [0D],,,,Slave response,5.521,LIN1,SLAVE NO RESPONSE
541,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,5.53,LIN1,
542,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.54,LIN1,
543,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,5.55,LIN1,
544,0E [8E],,,,Slave response,5.56,LIN1,SLAVE NO RESPONSE
545,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,5.57,LIN1,
546,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.58,LIN1,
547,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,5.59,LIN1,
548,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.6,LIN1,
549,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,5.609,LIN1,
550,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.619,LIN1,
551,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,5.629,LIN1,
552,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.639,LIN1,
553,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.649,LIN1,
554,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.659,LIN1,
555,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.669,LIN1,
556,0D [0D],,,,Slave response,5.679,LIN1,SLAVE NO RESPONSE
557,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,5.688,LIN1,
558,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.698,LIN1,
559,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,5.708,LIN1,
560,0E [8E],,,,Slave response,5.718,LIN1,SLAVE NO RESPONSE
561,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,5.728,LIN1,
562,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.738,LIN1,
563,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,5.748,LIN1,
564,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.758,LIN1,
565,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,5.768,LIN1,
566,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.777,LIN1,
567,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,5.787,LIN1,
568,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.797,LIN1,
569,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,5.807,LIN1,
570,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.817,LIN1,
571,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,5.827,LIN1,
572,0D [0D],,,,Slave response,5.837,LIN1,SLAVE NO RESPONSE
573,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,5.847,LIN1,
574,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.857,LIN1,
575,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,5.866,LIN1,
576,0E [8E],,,,Slave response,5.876,LIN1,SLAVE NO RESPONSE
577,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,5.886,LIN1,
578,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.896,LIN1,
579,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,5.906,LIN1,
580,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,5.916,LIN1,
581,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,5.926,LIN1,
